---------------------------------------
---------------------------------------
Data file: /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1/data/gsnyder-mac-test_project-2020-05-08T175454.663Z.json
Result: 0
Start time: Fri May 08 13:54:54 EDT 2020
End time: Fri May 08 13:54:56 EDT 2020
Scan result 
  -->  Scan node count: 2464
  -->  Scan problem count: 0
---------------------------------------
ScanClientSettings: ScanClientSettings [commandLine=[--no-prompt, --dryRunWriteDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, -v, --logDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, --statusWriteDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, --project, test-project, --release, 1.0, --name, test_project/test-project/1.0 scan, --exclude, /my-node-app/node_modules/, /Users/gsnyder/Projects/wf-scanning-solution/test_project], fileUriSet=[file://gsnyder-mac/Users/gsnyder/Projects/wf-scanning-solution/test_project], dryRunWriteDir=/Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, dryRunReadFile=No dry run file., snippetMatching=false, snippetMatchingOnly=false, snippetMatchingAllSource=false, fullSnippetScan=false, uploadSource=false, logDir=/Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, scheme=https, host=localhost, port=443, name=Optional[test_project/test-project/1.0 scan], project=Optional[test-project], release=Optional[1.0], username=none, password=<NOT SHOWN>]
---------------------------------------
ScanContainer
ScanContainer-->ScanContainer: 
  -->  ScanContainerView{scanId=null, createdOn=2020-05-08T17:54:54.663Z, timeToScan=1908, scannerVersion=2019.12.1, signatureVersion=7.0.0, hostName=gsnyder-mac, ownerEntityKeyToken=SN#gsnyder-mac-test_project, baseDir=/Users/gsnyder/Projects/wf-scanning-solution/test_project, name=Optional[test_project/test-project/1.0 scan], project=Optional[test-project], release=Optional[1.0], scanProblem=null, scanProblemList.size()=0, scanNodeList.size()=2464}
ScanContainer-->ScanProblem: 
ScanContainer-->ScanNodeList: 
  -->  ScanNode{id=0, path=/, parentId=null, type=DIRECTORY, name=test_project, size=0, archiveUri=file:/Users/gsnyder/Projects/wf-scanning-solution/, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2062, path=/org/apache/xerces/impl/XMLDocumentScannerImpl.class, parentId=null, type=FILE, name=XMLDocumentScannerImpl.class, size=7867, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/impl/XMLDocumentScannerImpl.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2063, path=/org/apache/xerces/impl/XML11DTDScannerImpl.class, parentId=null, type=FILE, name=XML11DTDScannerImpl.class, size=2506, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/impl/XML11DTDScannerImpl.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2064, path=/org/apache/xerces/impl/XML11NamespaceBinder.class, parentId=null, type=FILE, name=XML11NamespaceBinder.class, size=276, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/impl/XML11NamespaceBinder.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2065, path=/org/apache/xerces/impl/XML11DocumentScannerImpl.class, parentId=null, type=FILE, name=XML11DocumentScannerImpl.class, size=6679, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/impl/XML11DocumentScannerImpl.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2066, path=/org/apache/xerces/impl/XML11EntityScanner.class, parentId=null, type=FILE, name=XML11EntityScanner.class, size=6693, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/impl/XML11EntityScanner.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2067, path=/org/apache/xerces/impl/XMLVersionDetector.class, parentId=null, type=FILE, name=XMLVersionDetector.class, size=9794, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/impl/XMLVersionDetector.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2068, path=/org/apache/xerces/impl/Version.class, parentId=null, type=FILE, name=Version.class, size=593, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/impl/Version.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2069, path=/org/apache/xerces/util/SymbolHash$Entry.class, parentId=null, type=FILE, name=SymbolHash$Entry.class, size=659, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/SymbolHash$Entry.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2070, path=/org/apache/xerces/util/SymbolHash.class, parentId=null, type=FILE, name=SymbolHash.class, size=1576, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/SymbolHash.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2071, path=/org/apache/xerces/util/SecurityManager.class, parentId=null, type=FILE, name=SecurityManager.class, size=604, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/SecurityManager.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2072, path=/org/apache/xerces/util/SymbolTable$Entry.class, parentId=null, type=FILE, name=SymbolTable$Entry.class, size=845, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/SymbolTable$Entry.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2073, path=/org/apache/xerces/util/SymbolTable.class, parentId=null, type=FILE, name=SymbolTable.class, size=1654, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/SymbolTable.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2074, path=/org/apache/xerces/util/IntStack.class, parentId=null, type=FILE, name=IntStack.class, size=972, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/IntStack.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2075, path=/org/apache/xerces/util/MessageFormatter.class, parentId=null, type=FILE, name=MessageFormatter.class, size=256, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/MessageFormatter.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2076, path=/org/apache/xerces/util/XMLResourceIdentifierImpl.class, parentId=null, type=FILE, name=XMLResourceIdentifierImpl.class, size=1497, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/XMLResourceIdentifierImpl.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2077, path=/org/apache/xerces/util/URI$MalformedURIException.class, parentId=null, type=FILE, name=URI$MalformedURIException.class, size=319, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/URI$MalformedURIException.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2078, path=/org/apache/xerces/util/URI.class, parentId=null, type=FILE, name=URI.class, size=10577, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/URI.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2079, path=/org/apache/xerces/util/XMLAttributesImpl$Attribute.class, parentId=null, type=FILE, name=XMLAttributesImpl$Attribute.class, size=484, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/XMLAttributesImpl$Attribute.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2080, path=/org/apache/xerces/util/XMLAttributesImpl.class, parentId=null, type=FILE, name=XMLAttributesImpl.class, size=4422, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/XMLAttributesImpl.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2081, path=/org/apache/xerces/util/XMLStringBuffer.class, parentId=null, type=FILE, name=XMLStringBuffer.class, size=1159, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/XMLStringBuffer.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2082, path=/org/apache/xerces/util/NamespaceSupport$Prefixes.class, parentId=null, type=FILE, name=NamespaceSupport$Prefixes.class, size=888, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/NamespaceSupport$Prefixes.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2083, path=/org/apache/xerces/util/NamespaceSupport.class, parentId=null, type=FILE, name=NamespaceSupport.class, size=2261, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/NamespaceSupport.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2084, path=/org/apache/xerces/util/ParserConfigurationSettings.class, parentId=null, type=FILE, name=ParserConfigurationSettings.class, size=2128, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/ParserConfigurationSettings.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2085, path=/org/apache/xerces/util/DOMErrorHandlerWrapper.class, parentId=null, type=FILE, name=DOMErrorHandlerWrapper.class, size=3241, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/DOMErrorHandlerWrapper.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2086, path=/org/apache/xerces/util/AugmentationsImpl$AugmentationsItemsContainer.class, parentId=null, type=FILE, name=AugmentationsImpl$AugmentationsItemsContainer.class, size=764, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/AugmentationsImpl$AugmentationsItemsContainer.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2087, path=/org/apache/xerces/util/AugmentationsImpl$SmallContainer$SmallContainerKeyEnumeration.class, parentId=null, type=FILE, name=AugmentationsImpl$SmallContainer$SmallContainerKeyEnumeration.class, size=1002, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/AugmentationsImpl$SmallContainer$SmallContainerKeyEnumeration.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2088, path=/org/apache/xerces/util/AugmentationsImpl$SmallContainer.class, parentId=null, type=FILE, name=AugmentationsImpl$SmallContainer.class, size=2360, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/AugmentationsImpl$SmallContainer.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2089, path=/org/apache/xerces/util/AugmentationsImpl$LargeContainer.class, parentId=null, type=FILE, name=AugmentationsImpl$LargeContainer.class, size=1621, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/AugmentationsImpl$LargeContainer.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2090, path=/org/apache/xerces/util/AugmentationsImpl.class, parentId=null, type=FILE, name=AugmentationsImpl.class, size=1433, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/AugmentationsImpl.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2091, path=/org/apache/xerces/util/EntityResolverWrapper.class, parentId=null, type=FILE, name=EntityResolverWrapper.class, size=1740, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/EntityResolverWrapper.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2092, path=/org/apache/xerces/util/DOMUtil.class, parentId=null, type=FILE, name=DOMUtil.class, size=7119, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/DOMUtil.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2093, path=/org/apache/xerces/util/SecuritySupport.class, parentId=null, type=FILE, name=SecuritySupport.class, size=1507, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/SecuritySupport.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2094, path=/org/apache/xerces/util/SynchronizedSymbolTable.class, parentId=null, type=FILE, name=SynchronizedSymbolTable.class, size=831, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/SynchronizedSymbolTable.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2095, path=/org/apache/xerces/util/XMLSymbols.class, parentId=null, type=FILE, name=XMLSymbols.class, size=1187, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/XMLSymbols.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2096, path=/org/apache/xerces/util/DefaultErrorHandler.class, parentId=null, type=FILE, name=DefaultErrorHandler.class, size=1527, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/DefaultErrorHandler.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2097, path=/org/apache/xerces/util/EncodingMap.class, parentId=null, type=FILE, name=EncodingMap.class, size=11089, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/EncodingMap.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2098, path=/org/apache/xerces/util/ObjectFactory$ConfigurationError.class, parentId=null, type=FILE, name=ObjectFactory$ConfigurationError.class, size=458, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/ObjectFactory$ConfigurationError.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2099, path=/org/apache/xerces/util/ObjectFactory.class, parentId=null, type=FILE, name=ObjectFactory.class, size=4651, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/ObjectFactory.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2100, path=/org/apache/xerces/util/XML11Char.class, parentId=null, type=FILE, name=XML11Char.class, size=2444, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/XML11Char.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2101, path=/org/apache/xerces/util/ShadowedSymbolTable.class, parentId=null, type=FILE, name=ShadowedSymbolTable.class, size=708, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/ShadowedSymbolTable.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2102, path=/org/apache/xerces/util/SecuritySupport12$1.class, parentId=null, type=FILE, name=SecuritySupport12$1.class, size=616, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/SecuritySupport12$1.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2103, path=/org/apache/xerces/util/SecuritySupport12$2.class, parentId=null, type=FILE, name=SecuritySupport12$2.class, size=605, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/SecuritySupport12$2.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2104, path=/org/apache/xerces/util/SecuritySupport12$3.class, parentId=null, type=FILE, name=SecuritySupport12$3.class, size=636, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/SecuritySupport12$3.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2105, path=/org/apache/xerces/util/SecuritySupport12$4.class, parentId=null, type=FILE, name=SecuritySupport12$4.class, size=766, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/SecuritySupport12$4.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2106, path=/org/apache/xerces/util/SecuritySupport12$5.class, parentId=null, type=FILE, name=SecuritySupport12$5.class, size=593, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/SecuritySupport12$5.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2107, path=/org/apache/xerces/util/SecuritySupport12$6.class, parentId=null, type=FILE, name=SecuritySupport12$6.class, size=596, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/SecuritySupport12$6.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2108, path=/org/apache/xerces/util/SecuritySupport12.class, parentId=null, type=FILE, name=SecuritySupport12.class, size=2019, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/SecuritySupport12.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2109, path=/org/apache/xerces/util/DOMEntityResolverWrapper.class, parentId=null, type=FILE, name=DOMEntityResolverWrapper.class, size=1753, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/DOMEntityResolverWrapper.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2110, path=/org/apache/xerces/util/XMLChar.class, parentId=null, type=FILE, name=XMLChar.class, size=7217, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/XMLChar.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2111, path=/org/apache/xerces/util/ErrorHandlerWrapper$1.class, parentId=null, type=FILE, name=ErrorHandlerWrapper$1.class, size=1129, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/ErrorHandlerWrapper$1.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
